

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   785  0400  084B               	movf	??_main,w
   786  0401  00CF               	movwf	_POT1
   787  0402  084C               	movf	??_main+1,w
   788  0403  00D0               	movwf	_POT1+1
   789  0404                     l1759:
   790                           
   791                           ;main.c: 75: 
   792  0404  300D               	movlw	13
   793  0405  1283               	bcf	3,5	;RP0=0, select bank0
   794  0406  1303               	bcf	3,6	;RP1=0, select bank0
   795  0407  00CC               	movwf	??_main+1
   796  0408  30FB               	movlw	251
   797  0409  00CB               	movwf	??_main
   798  040A                     u2027:
   799  040A  0BCB               	decfsz	??_main,f
   800  040B  2C0A               	goto	u2027
   801  040C  0BCC               	decfsz	??_main+1,f
   802  040D  2C0A               	goto	u2027
   803  040E                     l1761:
   804                           
   805                           ;main.c: 77: 
   806  040E  1283               	bcf	3,5	;RP0=0, select bank0
   807  040F  1303               	bcf	3,6	;RP1=0, select bank0
   808  0410  084F               	movf	_POT1,w
   809  0411  0450               	iorwf	_POT1+1,w
   810  0412  1903               	btfsc	3,2
   811  0413  2C15               	goto	u1991
   812  0414  2C16               	goto	u1990
   813  0415                     u1991:
   814  0415  2B86               	goto	l1741
   815  0416                     u1990:
   816  0416                     l1763:
   817                           
   818                           ;main.c: 78: }
   819  0416  087B               	movf	_POS1,w
   820  0417  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   821  041C                     l1765:
   822                           
   823                           ;main.c: 79: 
   824  041C  3041               	movlw	65
   825  041D  1283               	bcf	3,5	;RP0=0, select bank0
   826  041E  1303               	bcf	3,6	;RP1=0, select bank0
   827  041F  00CB               	movwf	??_main
   828  0420                     u2037:
   829  0420  0BCB               	decfsz	??_main,f
   830  0421  2C20               	goto	u2037
   831  0422  2C23               	nop2
   832  0423                     l1767:
   833                           
   834                           ;main.c: 80: 
   835  0423  302C               	movlw	44
   836  0424  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   837                           
   838                           ;main.c: 81: void setup(void){
   839  0429  3041               	movlw	65
   840  042A  1283               	bcf	3,5	;RP0=0, select bank0
   841  042B  1303               	bcf	3,6	;RP1=0, select bank0
   842  042C  00CB               	movwf	??_main
   843  042D                     u2047:
   844  042D  0BCB               	decfsz	??_main,f
   845  042E  2C2D               	goto	u2047
   846  042F  2C30               	nop2
   847  0430                     l1769:
   848                           
   849                           ;main.c: 82: 
   850  0430  087A               	movf	_POS2,w
   851  0431  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   852  0436                     l1771:
   853                           
   854                           ;main.c: 83:     ANSEL = 0B00000000;
   855  0436  3041               	movlw	65
   856  0437  1283               	bcf	3,5	;RP0=0, select bank0
   857  0438  1303               	bcf	3,6	;RP1=0, select bank0
   858  0439  00CB               	movwf	??_main
   859  043A                     u2057:
   860  043A  0BCB               	decfsz	??_main,f
   861  043B  2C3A               	goto	u2057
   862  043C  2C3D               	nop2
   863                           
   864                           ;main.c: 84:     ANSELH = 0X00;
   865  043D  302C               	movlw	44
   866  043E  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   867  0443                     l1773:
   868                           
   869                           ;main.c: 85: 
   870  0443  3041               	movlw	65
   871  0444  1283               	bcf	3,5	;RP0=0, select bank0
   872  0445  1303               	bcf	3,6	;RP1=0, select bank0
   873  0446  00CB               	movwf	??_main
   874  0447                     u2067:
   875  0447  0BCB               	decfsz	??_main,f
   876  0448  2C47               	goto	u2067
   877  0449  2C4A               	nop2
   878  044A                     l1775:
   879                           
   880                           ;main.c: 86:     TRISA = 0B00000000;
   881  044A  1283               	bcf	3,5	;RP0=0, select bank0
   882  044B  1303               	bcf	3,6	;RP1=0, select bank0
   883  044C  0854               	movf	_POS3,w
   884  044D  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   885                           
   886                           ;main.c: 87:     TRISC2 = 0;
   887  0452  3041               	movlw	65
   888  0453  1283               	bcf	3,5	;RP0=0, select bank0
   889  0454  1303               	bcf	3,6	;RP1=0, select bank0
   890  0455  00CB               	movwf	??_main
   891  0456                     u2077:
   892  0456  0BCB               	decfsz	??_main,f
   893  0457  2C56               	goto	u2077
   894  0458  2C59               	nop2
   895  0459                     l1777:
   896                           
   897                           ;main.c: 88:     TRISC7 = 1;
   898  0459  302C               	movlw	44
   899  045A  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   900  045F                     l1779:
   901                           
   902                           ;main.c: 89:     PORTCbits.RC2 = 1;
   903  045F  3041               	movlw	65
   904  0460  1283               	bcf	3,5	;RP0=0, select bank0
   905  0461  1303               	bcf	3,6	;RP1=0, select bank0
   906  0462  00CB               	movwf	??_main
   907  0463                     u2087:
   908  0463  0BCB               	decfsz	??_main,f
   909  0464  2C63               	goto	u2087
   910  0465  2C66               	nop2
   911  0466                     l1781:
   912                           
   913                           ;main.c: 90:     TRISD = 0X00;
   914  0466  1283               	bcf	3,5	;RP0=0, select bank0
   915  0467  1303               	bcf	3,6	;RP1=0, select bank0
   916  0468  084F               	movf	_POT1,w
   917  0469  00F2               	movwf	___xxtofl@val
   918  046A  0850               	movf	_POT1+1,w
   919  046B  00F3               	movwf	___xxtofl@val+1
   920  046C  01F4               	clrf	___xxtofl@val+2
   921  046D  01F5               	clrf	___xxtofl@val+3
   922  046E  3000               	movlw	0
   923  046F  120A  118A  24FD  120A  118A  	fcall	___xxtofl
   924  0474  0875               	movf	?___xxtofl+3,w
   925  0475  1283               	bcf	3,5	;RP0=0, select bank0
   926  0476  1303               	bcf	3,6	;RP1=0, select bank0
   927  0477  00AD               	movwf	___flmul@a+3
   928  0478  0874               	movf	?___xxtofl+2,w
   929  0479  00AC               	movwf	___flmul@a+2
   930  047A  0873               	movf	?___xxtofl+1,w
   931  047B  00AB               	movwf	___flmul@a+1
   932  047C  0872               	movf	?___xxtofl,w
   933  047D  00AA               	movwf	___flmul@a
   934  047E  303F               	movlw	63
   935  047F  00A9               	movwf	___flmul@b+3
   936  0480  30FB               	movlw	251
   937  0481  00A8               	movwf	___flmul@b+2
   938  0482  3002               	movlw	2
   939  0483  00A7               	movwf	___flmul@b+1
   940  0484  300C               	movlw	12
   941  0485  00A6               	movwf	___flmul@b
   942  0486  120A  118A  2020  120A  118A  	fcall	___flmul
   943  048B  1283               	bcf	3,5	;RP0=0, select bank0
   944  048C  1303               	bcf	3,6	;RP1=0, select bank0
   945  048D  0829               	movf	?___flmul+3,w
   946  048E  00C3               	movwf	___fltol@f1+3
   947  048F  0828               	movf	?___flmul+2,w
   948  0490  00C2               	movwf	___fltol@f1+2
   949  0491  0827               	movf	?___flmul+1,w
   950  0492  00C1               	movwf	___fltol@f1+1
   951  0493  0826               	movf	?___flmul,w
   952  0494  00C0               	movwf	___fltol@f1
   953  0495  120A  118A  25B9  120A  118A  	fcall	___fltol
   954  049A  1283               	bcf	3,5	;RP0=0, select bank0
   955  049B  1303               	bcf	3,6	;RP1=0, select bank0
   956  049C  0841               	movf	?___fltol+1,w
   957  049D  00D0               	movwf	_POT1+1
   958  049E  0840               	movf	?___fltol,w
   959  049F  00CF               	movwf	_POT1
   960  04A0                     l1783:
   961                           
   962                           ;main.c: 91:     TRISE = 0X00;
   963  04A0  0850               	movf	_POT1+1,w
   964  04A1  00A1               	movwf	VAL@variable+1
   965  04A2  084F               	movf	_POT1,w
   966  04A3  00A0               	movwf	VAL@variable
   967  04A4  120A  118A  2635  120A  118A  	fcall	_VAL
   968  04A9                     l1785:
   969                           
   970                           ;main.c: 93: 
   971  04A9  087B               	movf	_POS1,w
   972  04AA  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   973  04AF                     l1787:
   974                           
   975                           ;main.c: 94:     PORTA = 0X00;
   976  04AF  3041               	movlw	65
   977  04B0  1283               	bcf	3,5	;RP0=0, select bank0
   978  04B1  1303               	bcf	3,6	;RP1=0, select bank0
   979  04B2  00CB               	movwf	??_main
   980  04B3                     u2097:
   981  04B3  0BCB               	decfsz	??_main,f
   982  04B4  2CB3               	goto	u2097
   983  04B5  2CB6               	nop2
   984  04B6                     l1789:
   985                           
   986                           ;main.c: 95:     PORTB = 0X00;
   987  04B6  302C               	movlw	44
   988  04B7  120A  118A  27A6  120A  118A  	fcall	_EUSART_ENVIAR
   989  04BC                     l1791:
   990                           
   991                           ;main.c: 96:     PORTC = 0X00;
   992  04BC  3041               	movlw	65
   993  04BD  1283               	bcf	3,5	;RP0=0, select bank0
   994  04BE  1303               	bcf	3,6	;RP1=0, select bank0
   995  04BF  00CB               	movwf	??_main
   996  04C0                     u2107:
