

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   786  03FA  00CB               	movwf	??_main
   787  03FB                     u1997:
   788  03FB  0BCB               	decfsz	??_main,f
   789  03FC  2BFB               	goto	u1997
   790  03FD  2BFE               	nop2
   791  03FE                     l1833:
   792                           
   793                           ;main.c: 79: 
   794  03FE  302C               	movlw	44
   795  03FF  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   796  0404                     l1835:
   797                           
   798                           ;main.c: 80:     }
   799  0404  3041               	movlw	65
   800  0405  1283               	bcf	3,5	;RP0=0, select bank0
   801  0406  1303               	bcf	3,6	;RP1=0, select bank0
   802  0407  00CB               	movwf	??_main
   803  0408                     u2007:
   804  0408  0BCB               	decfsz	??_main,f
   805  0409  2C08               	goto	u2007
   806  040A  2C0B               	nop2
   807  040B                     l1837:
   808                           
   809                           ;main.c: 81: 
   810  040B  087A               	movf	_POS2,w
   811  040C  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   812  0411                     l1839:
   813                           
   814                           ;main.c: 82: }
   815  0411  3041               	movlw	65
   816  0412  1283               	bcf	3,5	;RP0=0, select bank0
   817  0413  1303               	bcf	3,6	;RP1=0, select bank0
   818  0414  00CB               	movwf	??_main
   819  0415                     u2017:
   820  0415  0BCB               	decfsz	??_main,f
   821  0416  2C15               	goto	u2017
   822  0417  2C18               	nop2
   823  0418                     l1841:
   824                           
   825                           ;main.c: 83: 
   826  0418  302C               	movlw	44
   827  0419  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   828  041E                     l1843:
   829                           
   830                           ;main.c: 84: 
   831  041E  3041               	movlw	65
   832  041F  1283               	bcf	3,5	;RP0=0, select bank0
   833  0420  1303               	bcf	3,6	;RP1=0, select bank0
   834  0421  00CB               	movwf	??_main
   835  0422                     u2027:
   836  0422  0BCB               	decfsz	??_main,f
   837  0423  2C22               	goto	u2027
   838  0424  2C25               	nop2
   839  0425                     l1845:
   840                           
   841                           ;main.c: 85: void setup(void){
   842  0425  1283               	bcf	3,5	;RP0=0, select bank0
   843  0426  1303               	bcf	3,6	;RP1=0, select bank0
   844  0427  0854               	movf	_POS3,w
   845  0428  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   846  042D                     l1847:
   847                           
   848                           ;main.c: 86: 
   849  042D  3041               	movlw	65
   850  042E  1283               	bcf	3,5	;RP0=0, select bank0
   851  042F  1303               	bcf	3,6	;RP1=0, select bank0
   852  0430  00CB               	movwf	??_main
   853  0431                     u2037:
   854  0431  0BCB               	decfsz	??_main,f
   855  0432  2C31               	goto	u2037
   856  0433  2C34               	nop2
   857  0434                     l1849:
   858                           
   859                           ;main.c: 87:     ANSEL = 0B00000000;
   860  0434  302C               	movlw	44
   861  0435  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   862  043A                     l1851:
   863                           
   864                           ;main.c: 88:     ANSELH = 0X00;
   865  043A  3041               	movlw	65
   866  043B  1283               	bcf	3,5	;RP0=0, select bank0
   867  043C  1303               	bcf	3,6	;RP1=0, select bank0
   868  043D  00CB               	movwf	??_main
   869  043E                     u2047:
   870  043E  0BCB               	decfsz	??_main,f
   871  043F  2C3E               	goto	u2047
   872  0440  2C41               	nop2
   873  0441                     l1853:
   874                           
   875                           ;main.c: 89: 
   876  0441  3002               	movlw	2
   877  0442  120A  118A  27D7  120A  118A  	fcall	_spiWrite
   878  0447                     l1855:
   879                           
   880                           ;main.c: 90:     TRISA = 0B00000000;
   881  0447  120A  118A  27BE  120A  118A  	fcall	_spiRead
   882  044C  1283               	bcf	3,5	;RP0=0, select bank0
   883  044D  1303               	bcf	3,6	;RP1=0, select bank0
   884  044E  00CB               	movwf	??_main
   885  044F  01CC               	clrf	??_main+1
   886  0450  084B               	movf	??_main,w
   887  0451  00CF               	movwf	_POT1
   888  0452  084C               	movf	??_main+1,w
   889  0453  00D0               	movwf	_POT1+1
   890  0454                     l1857:
   891                           
   892                           ;main.c: 91:     TRISC2 = 0;
   893  0454  30C7               	movlw	199
   894  0455  1283               	bcf	3,5	;RP0=0, select bank0
   895  0456  1303               	bcf	3,6	;RP1=0, select bank0
   896  0457  00CB               	movwf	??_main
   897  0458                     u2057:
   898  0458  2C59               	nop2
   899  0459  0BCB               	decfsz	??_main,f
   900  045A  2C58               	goto	u2057
   901  045B  2C5C               	nop2
   902  045C                     l1859:
   903                           
   904                           ;main.c: 92:     TRISC7 = 1;
   905  045C  1283               	bcf	3,5	;RP0=0, select bank0
   906  045D  1303               	bcf	3,6	;RP1=0, select bank0
   907  045E  084F               	movf	_POT1,w
   908  045F  0086               	movwf	6	;volatile
   909  0460                     l1861:
   910                           
   911                           ;main.c: 93:     PORTCbits.RC2 = 1;
   912  0460  084F               	movf	_POT1,w
   913  0461  00F2               	movwf	___xxtofl@val
   914  0462  0850               	movf	_POT1+1,w
   915  0463  00F3               	movwf	___xxtofl@val+1
   916  0464  01F4               	clrf	___xxtofl@val+2
   917  0465  01F5               	clrf	___xxtofl@val+3
   918  0466  3000               	movlw	0
   919  0467  120A  118A  2502  120A  118A  	fcall	___xxtofl
   920  046C  0875               	movf	?___xxtofl+3,w
   921  046D  1283               	bcf	3,5	;RP0=0, select bank0
   922  046E  1303               	bcf	3,6	;RP1=0, select bank0
   923  046F  00AD               	movwf	___flmul@a+3
   924  0470  0874               	movf	?___xxtofl+2,w
   925  0471  00AC               	movwf	___flmul@a+2
   926  0472  0873               	movf	?___xxtofl+1,w
   927  0473  00AB               	movwf	___flmul@a+1
   928  0474  0872               	movf	?___xxtofl,w
   929  0475  00AA               	movwf	___flmul@a
   930  0476  303F               	movlw	63
   931  0477  00A9               	movwf	___flmul@b+3
   932  0478  30FB               	movlw	251
   933  0479  00A8               	movwf	___flmul@b+2
   934  047A  3002               	movlw	2
   935  047B  00A7               	movwf	___flmul@b+1
   936  047C  300C               	movlw	12
   937  047D  00A6               	movwf	___flmul@b
   938  047E  120A  118A  2020  120A  118A  	fcall	___flmul
   939  0483  1283               	bcf	3,5	;RP0=0, select bank0
   940  0484  1303               	bcf	3,6	;RP1=0, select bank0
   941  0485  0829               	movf	?___flmul+3,w
   942  0486  00C3               	movwf	___fltol@f1+3
   943  0487  0828               	movf	?___flmul+2,w
   944  0488  00C2               	movwf	___fltol@f1+2
   945  0489  0827               	movf	?___flmul+1,w
   946  048A  00C1               	movwf	___fltol@f1+1
   947  048B  0826               	movf	?___flmul,w
   948  048C  00C0               	movwf	___fltol@f1
   949  048D  120A  118A  25BE  120A  118A  	fcall	___fltol
   950  0492  1283               	bcf	3,5	;RP0=0, select bank0
   951  0493  1303               	bcf	3,6	;RP1=0, select bank0
   952  0494  0841               	movf	?___fltol+1,w
   953  0495  00D0               	movwf	_POT1+1
   954  0496  0840               	movf	?___fltol,w
   955  0497  00CF               	movwf	_POT1
   956  0498                     l1863:
   957                           
   958                           ;main.c: 94:     TRISD = 0X00;
   959  0498  0850               	movf	_POT1+1,w
   960  0499  00A1               	movwf	VAL@variable+1
   961  049A  084F               	movf	_POT1,w
   962  049B  00A0               	movwf	VAL@variable
   963  049C  120A  118A  263A  120A  118A  	fcall	_VAL
   964  04A1                     l1865:
   965                           
   966                           ;main.c: 95:     TRISE = 0X00;
   967  04A1  087B               	movf	_POS1,w
   968  04A2  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   969                           
   970                           ;main.c: 96:     TRISB = 0B00000000;
   971  04A7  3041               	movlw	65
   972  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   973  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   974  04AA  00CB               	movwf	??_main
   975  04AB                     u2067:
   976  04AB  0BCB               	decfsz	??_main,f
   977  04AC  2CAB               	goto	u2067
   978  04AD  2CAE               	nop2
   979  04AE                     l1867:
   980                           
   981                           ;main.c: 97: 
   982  04AE  302C               	movlw	44
   983  04AF  120A  118A  27AB  120A  118A  	fcall	_EUSART_ENVIAR
   984  04B4                     l1869:
   985                           
   986                           ;main.c: 98:     PORTA = 0X00;
   987  04B4  3041               	movlw	65
   988  04B5  1283               	bcf	3,5	;RP0=0, select bank0
   989  04B6  1303               	bcf	3,6	;RP1=0, select bank0
   990  04B7  00CB               	movwf	??_main
   991  04B8                     u2077:
   992  04B8  0BCB               	decfsz	??_main,f
   993  04B9  2CB8               	goto	u2077
   994  04BA  2CBB               	nop2
   995                           
   996                           ;main.c: 99:     PORTB = 0X00;
   997  04BB  087A               	movf	_POS2,w
