

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   836 ;;      Temps:          0       3       0       0       0
   837 ;;      Totals:         0       3       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels required when called:    4
   840 ;; This function calls:
   841 ;;		_I2C_Master_Read
   842 ;;		_I2C_Master_Start
   843 ;;		_I2C_Master_Stop
   844 ;;		_I2C_Master_Write
   845 ;;		_Lcd_Clear
   846 ;;		_Lcd_Init
   847 ;;		_Lcd_Set_Cursor
   848 ;;		_Lcd_Write_Char
   849 ;;		_Lcd_Write_String
   850 ;;		_VAL
   851 ;;		___flmul
   852 ;;		___fltol
   853 ;;		___xxtofl
   854 ;;		_setup
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  037C                     _main:
   863  037C                     l1717:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 56:     }
   869  037C  120A  158A  27D7  120A  118A  	fcall	_setup
   870                           
   871                           ;main.c: 57: }
   872  0381  120A  118A  26FE  120A  118A  	fcall	_Lcd_Init
   873                           
   874                           ;main.c: 58: 
   875  0386  120A  118A  27EF  120A  118A  	fcall	_Lcd_Clear
   876                           
   877                           ;main.c: 59: void setup(void){
   878  038B  01F6               	clrf	Lcd_Set_Cursor@b
   879  038C  0AF6               	incf	Lcd_Set_Cursor@b,f
   880  038D  3001               	movlw	1
   881  038E  120A  118A  26A6  120A  118A  	fcall	_Lcd_Set_Cursor
   882  0393                     l1719:
   883                           
   884                           ;main.c: 60: 
   885  0393  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   886  0394  120A  158A  2766  120A  118A  	fcall	_Lcd_Write_String
   887  0399                     l1721:
   888                           
   889                           ;main.c: 63: 
   890  0399  120A  158A  2706  120A  118A  	fcall	_I2C_Master_Start
   891  039E                     l1723:
   892                           
   893                           ;main.c: 64:     TRISA = 0B0000000;
   894  039E  3071               	movlw	113
   895  039F  00F2               	movwf	I2C_Master_Write@d
   896  03A0  3000               	movlw	0
   897  03A1  00F3               	movwf	I2C_Master_Write@d+1
   898  03A2  120A  158A  2718  120A  118A  	fcall	_I2C_Master_Write
   899  03A7                     l1725:
   900                           
   901                           ;main.c: 65:     TRISD = 0X00;
   902  03A7  3000               	movlw	0
   903  03A8  00F2               	movwf	I2C_Master_Read@a
   904  03A9  00F3               	movwf	I2C_Master_Read@a+1
   905  03AA  120A  118A  27C1  120A  118A  	fcall	_I2C_Master_Read
   906  03AF  0873               	movf	?_I2C_Master_Read+1,w
   907  03B0  1283               	bcf	3,5	;RP0=0, select bank0
   908  03B1  1303               	bcf	3,6	;RP1=0, select bank0
   909  03B2  00CF               	movwf	_VALOR_ADC+1
   910  03B3  0872               	movf	?_I2C_Master_Read,w
   911  03B4  00CE               	movwf	_VALOR_ADC
   912  03B5                     l1727:
   913                           
   914                           ;main.c: 66:     TRISE = 0X00;
   915  03B5  120A  158A  270F  120A  118A  	fcall	_I2C_Master_Stop
   916  03BA                     l1729:
   917                           
   918                           ;main.c: 67:     TRISB = 0X00;
   919  03BA  3003               	movlw	3
   920  03BB  1283               	bcf	3,5	;RP0=0, select bank0
   921  03BC  1303               	bcf	3,6	;RP1=0, select bank0
   922  03BD  00CD               	movwf	??_main+2
   923  03BE  3008               	movlw	8
   924  03BF  00CC               	movwf	??_main+1
   925  03C0  3076               	movlw	118
   926  03C1  00CB               	movwf	??_main
   927  03C2                     u1837:
   928  03C2  0BCB               	decfsz	??_main,f
   929  03C3  2BC2               	goto	u1837
   930  03C4  0BCC               	decfsz	??_main+1,f
   931  03C5  2BC2               	goto	u1837
   932  03C6  0BCD               	decfsz	??_main+2,f
   933  03C7  2BC2               	goto	u1837
   934  03C8  0000               	nop
   935  03C9                     l1731:
   936                           
   937                           ;main.c: 69:     PORTA = 0X00;
   938  03C9  120A  158A  2706  120A  118A  	fcall	_I2C_Master_Start
   939  03CE                     l1733:
   940                           
   941                           ;main.c: 70:     PORTB = 0X00;
   942  03CE  3081               	movlw	129
   943  03CF  00F2               	movwf	I2C_Master_Write@d
   944  03D0  3000               	movlw	0
   945  03D1  00F3               	movwf	I2C_Master_Write@d+1
   946  03D2  120A  158A  2718  120A  118A  	fcall	_I2C_Master_Write
   947  03D7                     l1735:
   948                           
   949                           ;main.c: 71:     PORTC = 0X00;
   950  03D7  3000               	movlw	0
   951  03D8  00F2               	movwf	I2C_Master_Read@a
   952  03D9  00F3               	movwf	I2C_Master_Read@a+1
   953  03DA  120A  118A  27C1  120A  118A  	fcall	_I2C_Master_Read
   954  03DF  0872               	movf	?_I2C_Master_Read,w
   955  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   956  03E1  1303               	bcf	3,6	;RP1=0, select bank0
   957  03E2  00CB               	movwf	??_main
   958  03E3  084B               	movf	??_main,w
   959  03E4  00D0               	movwf	_CONTADOR
   960  03E5                     l1737:
   961                           
   962                           ;main.c: 72:     PORTD = 0X00;
   963  03E5  120A  158A  270F  120A  118A  	fcall	_I2C_Master_Stop
   964  03EA                     l1739:
   965                           
   966                           ;main.c: 73:     PORTE = 0X00;
   967  03EA  3003               	movlw	3
   968  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   969  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   970  03ED  00CD               	movwf	??_main+2
   971  03EE  3008               	movlw	8
   972  03EF  00CC               	movwf	??_main+1
   973  03F0  3076               	movlw	118
   974  03F1  00CB               	movwf	??_main
   975  03F2                     u1847:
   976  03F2  0BCB               	decfsz	??_main,f
   977  03F3  2BF2               	goto	u1847
   978  03F4  0BCC               	decfsz	??_main+1,f
   979  03F5  2BF2               	goto	u1847
   980  03F6  0BCD               	decfsz	??_main+2,f
   981  03F7  2BF2               	goto	u1847
   982  03F8  0000               	nop
   983  03F9                     l1741:
   984                           
   985                           ;main.c: 75: 
   986  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   987  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   988  03FB  084E               	movf	_VALOR_ADC,w
   989  03FC  00F2               	movwf	___xxtofl@val
   990  03FD  084F               	movf	_VALOR_ADC+1,w
   991  03FE  00F3               	movwf	___xxtofl@val+1
   992  03FF  01F4               	clrf	___xxtofl@val+2
   993  0400  01F5               	clrf	___xxtofl@val+3
   994  0401  3000               	movlw	0
   995  0402  120A  118A  2492  120A  118A  	fcall	___xxtofl
   996  0407  0875               	movf	?___xxtofl+3,w
   997  0408  1283               	bcf	3,5	;RP0=0, select bank0
   998  0409  1303               	bcf	3,6	;RP1=0, select bank0
   999  040A  00AD               	movwf	___flmul@a+3
  1000  040B  0874               	movf	?___xxtofl+2,w
  1001  040C  00AC               	movwf	___flmul@a+2
  1002  040D  0873               	movf	?___xxtofl+1,w
  1003  040E  00AB               	movwf	___flmul@a+1
  1004  040F  0872               	movf	?___xxtofl,w
  1005  0410  00AA               	movwf	___flmul@a
  1006  0411  303F               	movlw	63
  1007  0412  00A9               	movwf	___flmul@b+3
  1008  0413  30FB               	movlw	251
  1009  0414  00A8               	movwf	___flmul@b+2
  1010  0415  3002               	movlw	2
  1011  0416  00A7               	movwf	___flmul@b+1
  1012  0417  300C               	movlw	12
  1013  0418  00A6               	movwf	___flmul@b
  1014  0419  120A  118A  201B  120A  118A  	fcall	___flmul
  1015  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1016  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0420  0829               	movf	?___flmul+3,w
  1018  0421  00C3               	movwf	___fltol@f1+3
  1019  0422  0828               	movf	?___flmul+2,w
  1020  0423  00C2               	movwf	___fltol@f1+2
  1021  0424  0827               	movf	?___flmul+1,w
  1022  0425  00C1               	movwf	___fltol@f1+1
  1023  0426  0826               	movf	?___flmul,w
  1024  0427  00C0               	movwf	___fltol@f1
  1025  0428  120A  118A  254E  120A  118A  	fcall	___fltol
  1026  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1027  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1028  042F  0841               	movf	?___fltol+1,w
  1029  0430  00CF               	movwf	_VALOR_ADC+1
  1030  0431  0840               	movf	?___fltol,w
  1031  0432  00CE               	movwf	_VALOR_ADC
  1032  0433                     l1743:
  1033                           
  1034                           ;main.c: 76:     OSCCONbits.IRCF2 = 1;
  1035  0433  084F               	movf	_VALOR_ADC+1,w
  1036  0434  00FB               	movwf	VAL@variable+1
