

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : B00/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       3       0       0       0
   850 ;;      Totals:         0       3       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels required when called:    4
   853 ;; This function calls:
   854 ;;		_I2C_Master_Read
   855 ;;		_I2C_Master_RepeatedStart
   856 ;;		_I2C_Master_Start
   857 ;;		_I2C_Master_Stop
   858 ;;		_I2C_Master_Write
   859 ;;		_Lcd_Clear
   860 ;;		_Lcd_Init
   861 ;;		_Lcd_Set_Cursor
   862 ;;		_Lcd_Write_Char
   863 ;;		_Lcd_Write_String
   864 ;;		_VAL
   865 ;;		___flmul
   866 ;;		___fltol
   867 ;;		___xxtofl
   868 ;;		_setup
   869 ;; This function is called by:
   870 ;;		Startup code after reset
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _main
   876  037E                     _main:
   877  037E                     l1775:	
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   880                           
   881                           
   882                           ;main.c: 57:         I2C_Master_Write(0xAA);
   883  037E  120A  158A  2714  120A  118A  	fcall	_setup
   884                           
   885                           ;main.c: 58:         I2C_Master_Stop();
   886  0383  120A  158A  27B9  120A  118A  	fcall	_Lcd_Init
   887                           
   888                           ;main.c: 59:         I2C_Master_Start();
   889  0388  120A  158A  265F  120A  118A  	fcall	_Lcd_Clear
   890                           
   891                           ;main.c: 60:         I2C_Master_Write(0x91);
   892  038D  01F6               	clrf	Lcd_Set_Cursor@b
   893  038E  0AF6               	incf	Lcd_Set_Cursor@b,f
   894  038F  3001               	movlw	1
   895  0390  120A  118A  2773  120A  118A  	fcall	_Lcd_Set_Cursor
   896  0395                     l1777:
   897                           
   898                           ;main.c: 61: 
   899  0395  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   900  0396  120A  158A  26A3  120A  118A  	fcall	_Lcd_Write_String
   901  039B                     l1779:
   902                           
   903                           ;main.c: 63:         I2C_Master_Stop();
   904  039B  120A  158A  2636  120A  118A  	fcall	_I2C_Master_Start
   905  03A0                     l1781:
   906                           
   907                           ;main.c: 64:         _delay((unsigned long)((200)*(8000000/4000.0)));
   908  03A0  3090               	movlw	144
   909  03A1  00F2               	movwf	I2C_Master_Write@d
   910  03A2  3000               	movlw	0
   911  03A3  00F3               	movwf	I2C_Master_Write@d+1
   912  03A4  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   913  03A9                     l1783:
   914                           
   915                           ;main.c: 65: 
   916  03A9  30AC               	movlw	172
   917  03AA  00F2               	movwf	I2C_Master_Write@d
   918  03AB  3000               	movlw	0
   919  03AC  00F3               	movwf	I2C_Master_Write@d+1
   920  03AD  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   921  03B2                     l1785:
   922                           
   923                           ;main.c: 66:         VALOR_ADC= VALOR_ADC*1.961;
   924  03B2  3000               	movlw	0
   925  03B3  00F2               	movwf	I2C_Master_Write@d
   926  03B4  00F3               	movwf	I2C_Master_Write@d+1
   927  03B5  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   928  03BA                     l1787:
   929                           
   930                           ;main.c: 67:         VAL(VALOR_ADC);
   931  03BA  120A  158A  262D  120A  118A  	fcall	_I2C_Master_RepeatedStart
   932  03BF                     l1789:
   933                           
   934                           ;main.c: 68:         Lcd_Set_Cursor(2,1);
   935  03BF  3090               	movlw	144
   936  03C0  00F2               	movwf	I2C_Master_Write@d
   937  03C1  3000               	movlw	0
   938  03C2  00F3               	movwf	I2C_Master_Write@d+1
   939  03C3  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   940  03C8                     l1791:
   941                           
   942                           ;main.c: 69:         Lcd_Write_Char(POS1);
   943  03C8  30EE               	movlw	238
   944  03C9  00F2               	movwf	I2C_Master_Write@d
   945  03CA  3000               	movlw	0
   946  03CB  00F3               	movwf	I2C_Master_Write@d+1
   947  03CC  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   948  03D1                     l1793:
   949                           
   950                           ;main.c: 70:         Lcd_Write_Char(46);
   951  03D1  120A  158A  263F  120A  118A  	fcall	_I2C_Master_Stop
   952  03D6                     l1795:
   953                           
   954                           ;main.c: 71:         Lcd_Write_Char(POS2);
   955  03D6  3003               	movlw	3
   956  03D7  1283               	bcf	3,5	;RP0=0, select bank0
   957  03D8  1303               	bcf	3,6	;RP1=0, select bank0
   958  03D9  00CD               	movwf	??_main+2
   959  03DA  3008               	movlw	8
   960  03DB  00CC               	movwf	??_main+1
   961  03DC  3076               	movlw	118
   962  03DD  00CB               	movwf	??_main
   963  03DE                     u1837:
   964  03DE  0BCB               	decfsz	??_main,f
   965  03DF  2BDE               	goto	u1837
   966  03E0  0BCC               	decfsz	??_main+1,f
   967  03E1  2BDE               	goto	u1837
   968  03E2  0BCD               	decfsz	??_main+2,f
   969  03E3  2BDE               	goto	u1837
   970  03E4  0000               	nop
   971  03E5                     l1797:
   972                           
   973                           ;main.c: 74: 
   974  03E5  120A  158A  2636  120A  118A  	fcall	_I2C_Master_Start
   975  03EA                     l1799:
   976                           
   977                           ;main.c: 75:         VAL(CONTADOR);
   978  03EA  3071               	movlw	113
   979  03EB  00F2               	movwf	I2C_Master_Write@d
   980  03EC  3000               	movlw	0
   981  03ED  00F3               	movwf	I2C_Master_Write@d+1
   982  03EE  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
   983  03F3                     l1801:
   984                           
   985                           ;main.c: 76:         Lcd_Write_Char(POS1);
   986  03F3  3000               	movlw	0
   987  03F4  00F2               	movwf	I2C_Master_Read@a
   988  03F5  00F3               	movwf	I2C_Master_Read@a+1
   989  03F6  120A  118A  27CB  120A  118A  	fcall	_I2C_Master_Read
   990  03FB  0873               	movf	?_I2C_Master_Read+1,w
   991  03FC  1283               	bcf	3,5	;RP0=0, select bank0
   992  03FD  1303               	bcf	3,6	;RP1=0, select bank0
   993  03FE  00D1               	movwf	_VALOR_ADC+1
   994  03FF  0872               	movf	?_I2C_Master_Read,w
   995  0400  00D0               	movwf	_VALOR_ADC
   996  0401                     l1803:
   997                           
   998                           ;main.c: 77:         Lcd_Write_Char(POS2);
   999  0401  120A  158A  263F  120A  118A  	fcall	_I2C_Master_Stop
  1000  0406                     l1805:
  1001                           
  1002                           ;main.c: 78:         Lcd_Write_Char(POS3);
  1003  0406  3003               	movlw	3
  1004  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0409  00CD               	movwf	??_main+2
  1007  040A  3008               	movlw	8
  1008  040B  00CC               	movwf	??_main+1
  1009  040C  3076               	movlw	118
  1010  040D  00CB               	movwf	??_main
  1011  040E                     u1847:
  1012  040E  0BCB               	decfsz	??_main,f
  1013  040F  2C0E               	goto	u1847
  1014  0410  0BCC               	decfsz	??_main+1,f
  1015  0411  2C0E               	goto	u1847
  1016  0412  0BCD               	decfsz	??_main+2,f
  1017  0413  2C0E               	goto	u1847
  1018  0414  0000               	nop
  1019  0415                     l1807:
  1020                           
  1021                           ;main.c: 80: 
  1022  0415  120A  158A  2636  120A  118A  	fcall	_I2C_Master_Start
  1023  041A                     l1809:
  1024                           
  1025                           ;main.c: 81:         VAL(TEMP);
  1026  041A  3081               	movlw	129
  1027  041B  00F2               	movwf	I2C_Master_Write@d
  1028  041C  3000               	movlw	0
  1029  041D  00F3               	movwf	I2C_Master_Write@d+1
  1030  041E  120A  158A  2648  120A  118A  	fcall	_I2C_Master_Write
  1031  0423                     l1811:
  1032                           
  1033                           ;main.c: 82:         Lcd_Write_Char(POS1);
  1034  0423  3000               	movlw	0
  1035  0424  00F2               	movwf	I2C_Master_Read@a
