

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   839                           
   840                           ; 4 bytes @ 0x34
   841  0054                     	ds	4
   842  0058                     ___fldiv@bexp:
   843                           
   844                           ; 1 bytes @ 0x38
   845  0058                     	ds	1
   846  0059                     ___fldiv@aexp:
   847                           
   848                           ; 1 bytes @ 0x39
   849  0059                     	ds	1
   850  005A                     ?___fladd:
   851  005A                     ___fladd@b:	
   852                           ; 4 bytes @ 0x3A
   853                           
   854                           
   855                           ; 4 bytes @ 0x3A
   856  005A                     	ds	4
   857  005E                     ___fladd@a:
   858                           
   859                           ; 4 bytes @ 0x3E
   860  005E                     	ds	4
   861  0062                     ??___fladd:
   862                           
   863                           ; 1 bytes @ 0x42
   864  0062                     	ds	8
   865  006A                     ___fladd@signs:
   866                           
   867                           ; 1 bytes @ 0x4A
   868  006A                     	ds	1
   869  006B                     ___fladd@aexp:
   870                           
   871                           ; 1 bytes @ 0x4B
   872  006B                     	ds	1
   873  006C                     ___fladd@bexp:
   874                           
   875                           ; 1 bytes @ 0x4C
   876  006C                     	ds	1
   877  006D                     ___fladd@grs:
   878                           
   879                           ; 1 bytes @ 0x4D
   880  006D                     	ds	1
   881  006E                     ??_floattostr_:
   882                           
   883                           ; 1 bytes @ 0x4E
   884  006E                     	ds	1
   885                           
   886                           	psect	maintext
   887  0709                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 79 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       2       0       0
   910 ;;      Totals:         0       0       2       0       0
   911 ;;Total ram usage:        2 bytes
   912 ;; Hardware stack levels required when called:    4
   913 ;; This function calls:
   914 ;;		_Lcd_Clear
   915 ;;		_Lcd_Init
   916 ;;		_Lcd_Set_Cursor
   917 ;;		_Lcd_Write_String
   918 ;;		___fldiv
   919 ;;		___flmul
   920 ;;		___xxtofl
   921 ;;		_floattostr_
   922 ;;		_setup
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0709                     _main:
   931  0709                     l3001:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 80:     setup();
   937  0709  120A  158A  2014  120A  118A  	fcall	_setup
   938                           
   939                           ;main.c: 81:     Lcd_Init();
   940  070E  120A  158A  2162  120A  118A  	fcall	_Lcd_Init
   941                           
   942                           ;main.c: 82:     Lcd_Clear();
   943  0713  120A  118A  27F2  120A  118A  	fcall	_Lcd_Clear
   944                           
   945                           ;main.c: 83:     Lcd_Set_Cursor(1,1);
   946  0718  01F6               	clrf	Lcd_Set_Cursor@b
   947  0719  0AF6               	incf	Lcd_Set_Cursor@b,f
   948  071A  3001               	movlw	1
   949  071B  120A  158A  210A  120A  118A  	fcall	_Lcd_Set_Cursor
   950  0720                     l3003:
   951                           
   952                           ;main.c: 84:     Lcd_Write_String("FRECUENCIA");
   953  0720  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   954  0721  00F7               	movwf	Lcd_Write_String@a
   955  0722  3080               	movlw	128
   956  0723  00F8               	movwf	Lcd_Write_String@a+1
   957  0724  120A  158A  2074  120A  118A  	fcall	_Lcd_Write_String
   958  0729                     l3005:
   959                           
   960                           ;main.c: 85:     TMR1ON = 1;
   961  0729  1283               	bcf	3,5	;RP0=0, select bank0
   962  072A  1303               	bcf	3,6	;RP1=0, select bank0
   963  072B  1410               	bsf	16,0	;volatile
   964  072C                     l3007:
   965                           
   966                           ;main.c: 86:     PORTCbits.RC2 = 1;
   967  072C  1507               	bsf	7,2	;volatile
   968  072D                     l3009:
   969                           
   970                           ;main.c: 91:         if (flag_frec==1){
   971  072D  1683               	bsf	3,5	;RP0=1, select bank1
   972  072E  1303               	bcf	3,6	;RP1=0, select bank1
   973  072F  0324               	decf	_flag_frec^(0+128),w
   974  0730  1D03               	btfss	3,2
   975  0731  2F33               	goto	u4261
   976  0732  2F34               	goto	u4260
   977  0733                     u4261:
   978  0733  2F93               	goto	l3019
   979  0734                     u4260:
   980  0734                     l3011:
   981                           
   982                           ;main.c: 92:             if (frecu!=0){
   983  0734  083F               	movf	_frecu^(0+128),w
   984  0735  0440               	iorwf	(_frecu+1)^(0+128),w
   985  0736  1903               	btfsc	3,2
   986  0737  2F39               	goto	u4271
   987  0738  2F3A               	goto	u4270
   988  0739                     u4271:
   989  0739  2F92               	goto	l3017
   990  073A                     u4270:
   991  073A                     l3013:
   992                           
   993                           ;main.c: 93:                 frecuencia=8000000/(frecu*4.0);
   994  073A  3040               	movlw	64
   995  073B  1283               	bcf	3,5	;RP0=0, select bank0
   996  073C  1303               	bcf	3,6	;RP1=0, select bank0
   997  073D  00A9               	movwf	___flmul@b+3
   998  073E  3080               	movlw	128
   999  073F  00A8               	movwf	___flmul@b+2
  1000  0740  3000               	movlw	0
  1001  0741  00A7               	movwf	___flmul@b+1
  1002  0742  3000               	movlw	0
  1003  0743  00A6               	movwf	___flmul@b
  1004  0744  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0745  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0746  083F               	movf	_frecu^(0+128),w
  1007  0747  00F2               	movwf	___xxtofl@val
  1008  0748  0840               	movf	(_frecu+1)^(0+128),w
  1009  0749  00F3               	movwf	___xxtofl@val+1
  1010  074A  01F4               	clrf	___xxtofl@val+2
  1011  074B  01F5               	clrf	___xxtofl@val+3
  1012  074C  3000               	movlw	0
  1013  074D  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1014  0752  0875               	movf	?___xxtofl+3,w
  1015  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0755  00AD               	movwf	___flmul@a+3
  1018  0756  0874               	movf	?___xxtofl+2,w
  1019  0757  00AC               	movwf	___flmul@a+2
  1020  0758  0873               	movf	?___xxtofl+1,w
  1021  0759  00AB               	movwf	___flmul@a+1
  1022  075A  0872               	movf	?___xxtofl,w
  1023  075B  00AA               	movwf	___flmul@a
  1024  075C  120A  118A  23A8  120A  118A  	fcall	___flmul
  1025  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0763  0829               	movf	?___flmul+3,w
  1028  0764  00C3               	movwf	___fldiv@a+3
  1029  0765  0828               	movf	?___flmul+2,w
  1030  0766  00C2               	movwf	___fldiv@a+2
  1031  0767  0827               	movf	?___flmul+1,w
  1032  0768  00C1               	movwf	___fldiv@a+1
  1033  0769  0826               	movf	?___flmul,w
  1034  076A  00C0               	movwf	___fldiv@a
  1035  076B  304A               	movlw	74
  1036  076C  00C7               	movwf	___fldiv@b+3
  1037  076D  30F4               	movlw	244
  1038  076E  00C6               	movwf	___fldiv@b+2
  1039  076F  3024               	movlw	36
