

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   830  0040                     	ds	4
   831  0044                     ___fldiv@b:
   832                           
   833                           ; 4 bytes @ 0x24
   834  0044                     	ds	4
   835  0048                     ??___fldiv:
   836                           
   837                           ; 1 bytes @ 0x28
   838  0048                     	ds	5
   839  004D                     ___fldiv@rem:
   840                           
   841                           ; 4 bytes @ 0x2D
   842  004D                     	ds	4
   843  0051                     ___fldiv@sign:
   844                           
   845                           ; 1 bytes @ 0x31
   846  0051                     	ds	1
   847  0052                     ___fldiv@new_exp:
   848                           
   849                           ; 2 bytes @ 0x32
   850  0052                     	ds	2
   851  0054                     ___fldiv@grs:
   852                           
   853                           ; 4 bytes @ 0x34
   854  0054                     	ds	4
   855  0058                     ___fldiv@bexp:
   856                           
   857                           ; 1 bytes @ 0x38
   858  0058                     	ds	1
   859  0059                     ___fldiv@aexp:
   860                           
   861                           ; 1 bytes @ 0x39
   862  0059                     	ds	1
   863  005A                     ?___fladd:
   864  005A                     ___fladd@b:	
   865                           ; 4 bytes @ 0x3A
   866                           
   867                           
   868                           ; 4 bytes @ 0x3A
   869  005A                     	ds	4
   870  005E                     ___fladd@a:
   871                           
   872                           ; 4 bytes @ 0x3E
   873  005E                     	ds	4
   874  0062                     ??___fladd:
   875                           
   876                           ; 1 bytes @ 0x42
   877  0062                     	ds	8
   878  006A                     ___fladd@signs:
   879                           
   880                           ; 1 bytes @ 0x4A
   881  006A                     	ds	1
   882  006B                     ___fladd@aexp:
   883                           
   884                           ; 1 bytes @ 0x4B
   885  006B                     	ds	1
   886  006C                     ___fladd@bexp:
   887                           
   888                           ; 1 bytes @ 0x4C
   889  006C                     	ds	1
   890  006D                     ___fladd@grs:
   891                           
   892                           ; 1 bytes @ 0x4D
   893  006D                     	ds	1
   894                           
   895                           	psect	maintext
   896  06C9                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 79 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       3       0       0
   919 ;;      Totals:         0       0       3       0       0
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels required when called:    4
   922 ;; This function calls:
   923 ;;		_Lcd_Clear
   924 ;;		_Lcd_Init
   925 ;;		_Lcd_Set_Cursor
   926 ;;		_Lcd_Write_String
   927 ;;		___fldiv
   928 ;;		___flmul
   929 ;;		___xxtofl
   930 ;;		_floattostr_
   931 ;;		_setup
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _main
   939  06C9                     _main:
   940  06C9                     l3001:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 80:     setup();
   946  06C9  120A  158A  2048  120A  118A  	fcall	_setup
   947                           
   948                           ;main.c: 81:     Lcd_Init();
   949  06CE  120A  118A  2797  120A  118A  	fcall	_Lcd_Init
   950                           
   951                           ;main.c: 82:     Lcd_Clear();
   952  06D3  160A  118A  27D9  120A  118A  	fcall	_Lcd_Clear
   953                           
   954                           ;main.c: 83:     Lcd_Set_Cursor(1,1);
   955  06D8  01F6               	clrf	Lcd_Set_Cursor@b
   956  06D9  0AF6               	incf	Lcd_Set_Cursor@b,f
   957  06DA  3001               	movlw	1
   958  06DB  120A  158A  2167  120A  118A  	fcall	_Lcd_Set_Cursor
   959  06E0                     l3003:
   960                           
   961                           ;main.c: 84:     Lcd_Write_String("FRECUENCIA");
   962  06E0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   963  06E1  00F7               	movwf	Lcd_Write_String@a
   964  06E2  3080               	movlw	128
   965  06E3  00F8               	movwf	Lcd_Write_String@a+1
   966  06E4  120A  158A  20D1  120A  118A  	fcall	_Lcd_Write_String
   967  06E9                     l3005:
   968                           
   969                           ;main.c: 85:     TMR1ON = 1;
   970  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   971  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   972  06EB  1410               	bsf	16,0	;volatile
   973  06EC                     l3007:
   974                           
   975                           ;main.c: 90:         if (flag_frec==1){
   976  06EC  1683               	bsf	3,5	;RP0=1, select bank1
   977  06ED  1303               	bcf	3,6	;RP1=0, select bank1
   978  06EE  0324               	decf	_flag_frec^(0+128),w
   979  06EF  1D03               	btfss	3,2
   980  06F0  2EF2               	goto	u4261
   981  06F1  2EF3               	goto	u4260
   982  06F2                     u4261:
   983  06F2  2F52               	goto	l3017
   984  06F3                     u4260:
   985  06F3                     l3009:
   986                           
   987                           ;main.c: 91:             if (frecu!=0){
   988  06F3  083D               	movf	_frecu^(0+128),w
   989  06F4  043E               	iorwf	(_frecu+1)^(0+128),w
   990  06F5  1903               	btfsc	3,2
   991  06F6  2EF8               	goto	u4271
   992  06F7  2EF9               	goto	u4270
   993  06F8                     u4271:
   994  06F8  2F51               	goto	l3015
   995  06F9                     u4270:
   996  06F9                     l3011:
   997                           
   998                           ;main.c: 92:                 frecuencia=8000000/(frecu*4.0);
   999  06F9  3040               	movlw	64
  1000  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1001  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1002  06FC  00A9               	movwf	___flmul@b+3
  1003  06FD  3080               	movlw	128
  1004  06FE  00A8               	movwf	___flmul@b+2
  1005  06FF  3000               	movlw	0
  1006  0700  00A7               	movwf	___flmul@b+1
  1007  0701  3000               	movlw	0
  1008  0702  00A6               	movwf	___flmul@b
  1009  0703  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0704  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0705  083D               	movf	_frecu^(0+128),w
  1012  0706  00F2               	movwf	___xxtofl@val
  1013  0707  083E               	movf	(_frecu+1)^(0+128),w
  1014  0708  00F3               	movwf	___xxtofl@val+1
  1015  0709  01F4               	clrf	___xxtofl@val+2
  1016  070A  01F5               	clrf	___xxtofl@val+3
  1017  070B  3000               	movlw	0
  1018  070C  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1019  0711  0875               	movf	?___xxtofl+3,w
  1020  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0714  00AD               	movwf	___flmul@a+3
  1023  0715  0874               	movf	?___xxtofl+2,w
  1024  0716  00AC               	movwf	___flmul@a+2
  1025  0717  0873               	movf	?___xxtofl+1,w
  1026  0718  00AB               	movwf	___flmul@a+1
  1027  0719  0872               	movf	?___xxtofl,w
  1028  071A  00AA               	movwf	___flmul@a
  1029  071B  120A  118A  2022  120A  118A  	fcall	___flmul
  1030  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0722  0829               	movf	?___flmul+3,w
  1033  0723  00C3               	movwf	___fldiv@a+3
  1034  0724  0828               	movf	?___flmul+2,w
  1035  0725  00C2               	movwf	___fldiv@a+2
  1036  0726  0827               	movf	?___flmul+1,w
  1037  0727  00C1               	movwf	___fldiv@a+1
  1038  0728  0826               	movf	?___flmul,w
  1039  0729  00C0               	movwf	___fldiv@a
