

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   821  002A                     ?___flmul:
   822  002A                     ___flmul@b:	
   823                           ; 4 bytes @ 0xA
   824                           
   825                           
   826                           ; 4 bytes @ 0xA
   827  002A                     	ds	4
   828  002E                     ___flmul@a:
   829                           
   830                           ; 4 bytes @ 0xE
   831  002E                     	ds	4
   832  0032                     ??___flmul:
   833                           
   834                           ; 1 bytes @ 0x12
   835  0032                     	ds	5
   836  0037                     ___flmul@sign:
   837                           
   838                           ; 1 bytes @ 0x17
   839  0037                     	ds	1
   840  0038                     ___flmul@grs:
   841                           
   842                           ; 4 bytes @ 0x18
   843  0038                     	ds	4
   844  003C                     ___flmul@aexp:
   845                           
   846                           ; 1 bytes @ 0x1C
   847  003C                     	ds	1
   848  003D                     ___flmul@bexp:
   849                           
   850                           ; 1 bytes @ 0x1D
   851  003D                     	ds	1
   852  003E                     ___flmul@prod:
   853                           
   854                           ; 4 bytes @ 0x1E
   855  003E                     	ds	4
   856  0042                     ___flmul@temp:
   857                           
   858                           ; 2 bytes @ 0x22
   859  0042                     	ds	2
   860  0044                     ?___fldiv:
   861  0044                     ___fldiv@a:	
   862                           ; 4 bytes @ 0x24
   863                           
   864                           
   865                           ; 4 bytes @ 0x24
   866  0044                     	ds	4
   867  0048                     ___fldiv@b:
   868                           
   869                           ; 4 bytes @ 0x28
   870  0048                     	ds	4
   871  004C                     ??___fldiv:
   872                           
   873                           ; 1 bytes @ 0x2C
   874  004C                     	ds	5
   875  0051                     ___fldiv@rem:
   876                           
   877                           ; 4 bytes @ 0x31
   878  0051                     	ds	4
   879  0055                     ___fldiv@sign:
   880                           
   881                           ; 1 bytes @ 0x35
   882  0055                     	ds	1
   883  0056                     ___fldiv@new_exp:
   884                           
   885                           ; 2 bytes @ 0x36
   886  0056                     	ds	2
   887  0058                     ___fldiv@grs:
   888                           
   889                           ; 4 bytes @ 0x38
   890  0058                     	ds	4
   891  005C                     ___fldiv@bexp:
   892                           
   893                           ; 1 bytes @ 0x3C
   894  005C                     	ds	1
   895  005D                     ___fldiv@aexp:
   896                           
   897                           ; 1 bytes @ 0x3D
   898  005D                     	ds	1
   899  005E                     ?___fladd:
   900  005E                     ___fladd@b:	
   901                           ; 4 bytes @ 0x3E
   902                           
   903                           
   904                           ; 4 bytes @ 0x3E
   905  005E                     	ds	4
   906  0062                     ___fladd@a:
   907                           
   908                           ; 4 bytes @ 0x42
   909  0062                     	ds	4
   910  0066                     ??___fladd:
   911                           
   912                           ; 1 bytes @ 0x46
   913  0066                     	ds	8
   914                           
   915                           	psect	maintext
   916  0ADD                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 111 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0
   938 ;;      Temps:          0       0       3       0       0
   939 ;;      Totals:         0       0       3       0       0
   940 ;;Total ram usage:        3 bytes
   941 ;; Hardware stack levels required when called:    4
   942 ;; This function calls:
   943 ;;		_Lcd_Clear
   944 ;;		_Lcd_Init
   945 ;;		_Lcd_Set_Cursor
   946 ;;		_Lcd_Write_String
   947 ;;		___fldiv
   948 ;;		___flge
   949 ;;		___flmul
   950 ;;		___xxtofl
   951 ;;		_floattostr_
   952 ;;		_setup
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  0ADD                     _main:
   961  0ADD                     l3259:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 112:     setup();
   967  0ADD  160A  118A  259E  120A  158A  	fcall	_setup
   968                           
   969                           ;main.c: 113:     Lcd_Init();
   970  0AE2  160A  118A  26A2  120A  158A  	fcall	_Lcd_Init
   971                           
   972                           ;main.c: 114:     Lcd_Clear();
   973  0AE7  160A  118A  253B  120A  158A  	fcall	_Lcd_Clear
   974                           
   975                           ;main.c: 115:     Lcd_Set_Cursor(1,1);
   976  0AEC  01F7               	clrf	Lcd_Set_Cursor@b
   977  0AED  0AF7               	incf	Lcd_Set_Cursor@b,f
   978  0AEE  3001               	movlw	1
   979  0AEF  120A  158A  2004  120A  158A  	fcall	_Lcd_Set_Cursor
   980  0AF4                     l3261:
   981                           
   982                           ;main.c: 116:    Lcd_Write_String("FRECUENCIA");
   983  0AF4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   984  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
   985  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
   986  0AF7  00A0               	movwf	Lcd_Write_String@a
   987  0AF8  3080               	movlw	128
   988  0AF9  00A1               	movwf	Lcd_Write_String@a+1
   989  0AFA  160A  118A  260C  120A  158A  	fcall	_Lcd_Write_String
   990  0AFF                     l3263:
   991                           
   992                           ;main.c: 117:     TMR1ON = 1;
   993  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
   994  0B00  1303               	bcf	3,6	;RP1=0, select bank0
   995  0B01  1410               	bsf	16,0	;volatile
   996  0B02                     l3265:
   997                           
   998                           ;main.c: 118:     PORTCbits.RC2 = 1;
   999  0B02  1507               	bsf	7,2	;volatile
  1000  0B03                     l3267:
  1001                           
  1002                           ;main.c: 123:         if (flag_frec==1){
  1003  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0B05  0346               	decf	_flag_frec^(0+128),w
  1006  0B06  1D03               	btfss	3,2
  1007  0B07  2B09               	goto	u4761
  1008  0B08  2B0A               	goto	u4760
  1009  0B09                     u4761:
  1010  0B09  2B69               	goto	l3277
  1011  0B0A                     u4760:
  1012  0B0A                     l3269:
  1013                           
  1014                           ;main.c: 124:             if (frecu!=0){
  1015  0B0A  085F               	movf	_frecu^(0+128),w
  1016  0B0B  0460               	iorwf	(_frecu+1)^(0+128),w
  1017  0B0C  1903               	btfsc	3,2
  1018  0B0D  2B0F               	goto	u4771
  1019  0B0E  2B10               	goto	u4770
  1020  0B0F                     u4771:
  1021  0B0F  2B68               	goto	l3275
  1022  0B10                     u4770:
  1023  0B10                     l3271:
  1024                           
  1025                           ;main.c: 125:                 frecuencia=8000000/(frecu*4.0);
  1026  0B10  3040               	movlw	64
  1027  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0B13  00AD               	movwf	___flmul@b+3
  1030  0B14  3080               	movlw	128
  1031  0B15  00AC               	movwf	___flmul@b+2
  1032  0B16  3000               	movlw	0
  1033  0B17  00AB               	movwf	___flmul@b+1
  1034  0B18  3000               	movlw	0
  1035  0B19  00AA               	movwf	___flmul@b
  1036  0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0B1C  085F               	movf	_frecu^(0+128),w
  1039  0B1D  00F3               	movwf	___xxtofl@val
  1040  0B1E  0860               	movf	(_frecu+1)^(0+128),w
  1041  0B1F  00F4               	movwf	___xxtofl@val+1
  1042  0B20  01F5               	clrf	___xxtofl@val+2
  1043  0B21  01F6               	clrf	___xxtofl@val+3
  1044  0B22  3000               	movlw	0
